"model","ssp","region","pop_weight","population_unit","gdp_unit","gdp_per_capita_unit","year","pop","gdp","gdp_per_capita","growth_pop","growth_gdp_per_capita","mean_growth_pop","mean_growth_gdp_per_capita"
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2340,383.26051396419234,103289.02736777844,269500.83195220213,-0.041989738415566205,0.20964454673510607,-0.042207921257758386,0.2108874609986795
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2341,383.10041576304826,103461.05443353698,270062.4958275398,-0.041772683412680214,0.20840895787560965,-0.041989738415566205,0.20964454673510607
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2342,382.94121167941535,103632.32159029764,270622.01306516706,-0.04155675041902924,0.20718065124621884,-0.041772683412680214,0.20840895787560965
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2343,382.782896377823,103802.83044253154,271179.3850372921,-0.04134193363467912,0.20595958392741806,-0.04155675041902924,0.20718065124621884
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2344,382.6254645581747,103972.58261347952,271734.61320338084,-0.04112822728967695,0.20474571325264787,-0.04134193363467912,0.20595958392741806
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2345,382.46891095547784,104141.57974481957,272287.69910907187,-0.04091562564389611,0.2035389968068141,-0.04112822728967695,0.20474571325264787
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2346,382.313230339576,104309.82349633708,272838.6443850966,-0.04070412298688204,0.2023393924248058,-0.04091562564389611,0.2035389968068141
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2347,382.1584175148832,104477.31554559796,273387.45074620546,-0.0404937136376989,0.2011468581900219,-0.04070412298688204,0.2023393924248058
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2348,382.0044673201216,104644.0575876242,273934.1199900994,-0.040284391944776975,0.19996135243290658,-0.0404937136376989,0.2011468581900219
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2349,381.85137462805994,104810.05133457262,274478.65399636765,-0.04007615228576085,0.19878283372949324,-0.040284391944776975,0.19996135243290658
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2350,381.6991343452559,104975.29851541632,275021.05472543114,-0.03986898906735841,0.19761126089995698,-0.04007615228576085,0.19878283372949324
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2351,381.5477414117996,105139.80087562856,275561.3242174916,-0.03966289672519061,0.19644659300717587,-0.03986898906735841,0.19761126089995698
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2352,381.3971908010598,105303.56017687,276099.4645914874,-0.03945786972364202,0.19528878935530036,-0.03966289672519061,0.19644659300717587
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2353,381.24747751943255,105466.57819667808,276635.47804405435,-0.03925390255571213,0.19413780948833134,-0.03945786972364202,0.19528878935530036
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2354,381.09859660609146,105628.85672815976,277169.3668484934,-0.03905098974286741,0.19299361318870656,-0.03925390255571213,0.19413780948833134
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2355,380.95054313274096,105790.3975796866,277701.1333537443,-0.0388491258348942,0.19185616047589532,-0.03905098974286741,0.19299361318870656
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2356,380.8033122033709,105951.20257459274,278230.779983365,-0.0386483054097523,0.19072541160500148,-0.0388491258348942,0.19185616047589532
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2357,380.656898954014,106111.27355087565,278758.3092345178,-0.03844852307342933,0.18960132706537464,-0.0386483054097523,0.19072541160500148
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2358,380.511298552505,106270.6123608996,279283.7236769615,-0.038249773459795834,0.18848386757922964,-0.03844852307342933,0.18960132706537464
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2359,380.3665061982421,106429.22087110204,279807.02595204976,-0.03805205123046118,0.18737299410027405,-0.038249773459795834,0.18848386757922964
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2360,380.2225171219504,106587.10096170226,280328.218771736,-0.037855351074630166,0.18626866781234386,-0.03805205123046118,0.18737299410027405
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2361,380.0793265854477,106744.2545264134,280847.30491758446,-0.03765966770896033,0.18517085012804713,-0.037855351074630166,0.18626866781234386
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2362,379.9369298814115,106900.68347215655,281364.28723978775,-0.03746499587742009,0.18407950268741569,-0.03765966770896033,0.18517085012804713
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2363,379.7953223331494,107056.3897187782,281879.1686561909,-0.03727133035114755,0.18299458735656476,-0.03746499587742009,0.18407950268741569
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2364,379.6544992943701,107211.3751987698,282391.9521513218,-0.037078665928310044,0.18191606622636045,-0.03727133035114755,0.18299458735656476
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2365,379.5144561489575,107365.64185699043,282902.64077542804,-0.036886997433964425,0.1808439016110952,-0.037078665928310044,0.18191606622636045
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2366,379.3751883107457,107519.19165039196,283411.2376435202,-0.03669631971991807,0.1797780560471709,-0.036886997433964425,0.1808439016110952
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2367,379.23669122329727,107672.02654774704,283917.7459344222,-0.036506627664590584,0.17871849229178985,-0.03669631971991807,0.1797780560471709
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2368,379.098960359682,107824.1485293795,284422.1688898275,-0.03631791617287627,0.17766517332165346,-0.036506627664590584,0.17871849229178985
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2369,378.9619912222587,107975.5595868978,284924.50981336244,-0.03613018017600722,0.17661806233166855,-0.03631791617287627,0.17766517332165346
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2370,378.8257793424582,108126.2617229308,285424.7720696557,-0.035943414631417224,0.1755771227336613,-0.03613018017600722,0.17661806233166855
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2371,378.69032028056864,108276.25695086634,285922.959083415,-0.0357576145226063,0.17454231815509882,-0.035943414631417224,0.1755771227336613
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2372,378.5556096255224,108425.54729459235,286419.07433850976,-0.03557277485900594,0.17351361243781815,-0.0357576145226063,0.17454231815509882
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2373,378.4216429946847,108574.1347882408,286913.1213770609,-0.03538889067584509,0.17249096963676291,-0.03557277485900594,0.17351361243781815
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2374,378.2884160336446,108722.02147593384,287405.10379853717,-0.03520595703401678,0.17147435401872724,-0.03538889067584509,0.17249096963676291
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2375,378.15592441600694,108869.20941153316,287895.02525885816,-0.03502396901994547,0.17046373006110724,-0.03520595703401678,0.17147435401872724
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2376,378.0241638431869,109015.7006583914,288382.8894695039,-0.03484292174545507,0.16945906245065973,-0.03502396901994547,0.17046373006110724
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2377,377.8931300442056,109161.49728910626,288868.70019663137,-0.034662810347637636,0.16846031608226836,-0.03484292174545507,0.16945906245065973
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2378,377.7628187754884,109306.60138527756,289352.4612601976,-0.03448362998872276,0.1674674560577169,-0.034662810347637636,0.16846031608226836
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2379,377.6332258206634,109451.01503726628,289834.17653308966,-0.034305375855947624,0.1664804476844699,-0.03448362998872276,0.1674674560577169
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2380,377.50434699036344,109594.74034395652,290313.8499402608,-0.034128043161427736,0.16549925647446043,-0.034305375855947624,0.1664804476844699
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2381,377.3761781220283,109737.77941252,290791.4854578743,-0.03395162714202832,0.16452384814288498,-0.034128043161427736,0.16549925647446043
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2382,377.2487150797096,109880.1343581828,291267.0871124532,-0.03377612305923639,0.1635541886070055,-0.03395162714202832,0.16452384814288498
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2383,377.1219537538766,110021.80730399508,291740.6589800372,-0.03360152619903346,0.16259024398495847,-0.03377612305923639,0.1635541886070055
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2384,376.9958900612242,110162.8003806027,292212.2051853463,-0.03342783187176895,0.16163198059457104,-0.03360152619903346,0.16259024398495847
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2385,376.8705199444824,110303.11572602192,292681.7299009509,-0.033255035412034166,0.16067936495218405,-0.03342783187176895,0.16163198059457104
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2386,376.7458393722272,110442.7554854162,293149.237346449,-0.033083132178537075,0.15973236377148206,-0.033255035412034166,0.16067936495218405
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2387,376.62184433869334,110581.72181087545,293614.7317876498,-0.03291211755397756,0.15879094396233032,-0.033083132178537075,0.15973236377148206
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2388,376.4985308635882,110720.01686119802,294078.21753576444,-0.03274198694492347,0.15785507262961837,-0.03291211755397756,0.15879094396233032
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2389,376.37589499190807,110857.64280167494,294539.69894660317,-0.032572735781687144,0.15692471707211084,-0.03274198694492347,0.15785507262961837
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2390,376.25393279375504,110994.6018038764,294999.18041977915,-0.03240435951820279,0.15599984478130463,-0.032572735781687144,0.15692471707211084
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2391,376.132640364156,111130.89604544111,295456.6663979196,-0.032236853631904275,0.1550804234402931,-0.03240435951820279,0.15599984478130463
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2392,376.01201382288315,111266.52770986746,295912.16136588255,-0.03207021362360371,0.15416642092263674,-0.032236853631904275,0.1550804234402931
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2393,375.89204931427554,111401.49898630768,296365.6698499818,-0.0319044350173706,0.15325780529124075,-0.03207021362360371,0.15416642092263674
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2394,375.77274300706273,111535.81206936372,296817.19641721697,-0.03173951336041157,0.15235454479723898,-0.0319044350173706,0.15325780529124075
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2395,375.6540910941895,111669.46915888623,297266.74567451165,-0.03157544422295083,0.15145660787888462,-0.03173951336041157,0.15235454479723898
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2396,375.53608979264214,111802.4724597752,297714.32226795726,-0.03141222319811115,0.15056396316044737,-0.03157544422295083,0.15145660787888462
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2397,375.4187353432763,111934.82418178316,298159.930882064,-0.03124984590179549,0.14967657945111704,-0.03141222319811115,0.15056396316044737
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2398,375.3020240106461,112066.52653932088,298603.5762390184,-0.031088307972569274,0.14879442574391372,-0.03124984590179549,0.14967657945111704
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2399,375.1859520828346,112197.58175126524,299045.2630979476,-0.03092760507154322,0.1479174712146044,-0.031088307972569274,0.14879442574391372
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2400,375.070515871286,112327.99204076912,299484.99625418975,-0.0307677328822568,0.14704568522062586,-0.03092760507154322,0.1479174712146044
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2401,374.955711710639,112457.7596350741,299922.7805385721,-0.03060868711056231,0.14617903730001386,-0.0307677328822568,0.14704568522062586
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2402,374.84153595856145,112586.88676532492,300358.6208166945,-0.030450463484509506,0.14531749717033893,-0.03060868711056231,0.14617903730001386
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2403,374.72798499558667,112715.37566638638,300792.52198822,-0.030293057754230898,0.14446103472764804,-0.030450463484509506,0.14531749717033893
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2404,374.6150552249508,112843.2285766625,301224.48898617225,-0.03013646569182756,0.14360962004541286,-0.030293057754230898,0.14446103472764804
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2405,374.50274307243166,112970.44773791789,301654.5267762392,-0.0299806830912556,0.14276322337348402,-0.03013646569182756,0.14360962004541286
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2406,374.391044986189,113097.03539510108,302082.64035608317,-0.029825705768213168,0.14192181513705152,-0.0299806830912556,0.14276322337348402
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2407,374.27995743660586,113222.99379617044,302508.83475465747,-0.029671529560028068,0.1410853659356114,-0.029825705768213168,0.14192181513705152
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2408,374.1694769161313,113348.32519192185,302933.1150315301,-0.029518150325545958,0.14025384654193845,-0.029671529560028068,0.1410853659356114
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2409,374.0595999391248,113473.03183581882,303355.48627621285,-0.02936556394501911,0.13942722790106482,-0.029518150325545958,0.14025384654193845
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2410,373.9503230417011,113597.11598382468,303775.953607498,-0.029213766319995754,0.1386054811292649,-0.02936556394501911,0.13942722790106482
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2411,373.8416427815771,113720.57989423664,304194.5221728005,-0.029062753373210008,0.1377885775130461,-0.029213766319995754,0.1386054811292649
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2412,373.73355573792,113843.42582752233,304611.19714750693,-0.02891252104847234,0.13697648850814537,-0.029062753373210008,0.1377885775130461
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2413,373.6260585111956,113965.65604615818,305025.9837343311,-0.028763065310560647,0.13616918573853193,-0.02891252104847234,0.13697648850814537
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2414,373.5191477230195,114087.27281447008,305438.8871626755,-0.028614382145111843,0.1353666409954158,-0.028763065310560647,0.13616918573853193
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2415,373.4128200160081,114208.27839847573,305849.91268799943,-0.02846646755851405,0.13456882623626193,-0.028614382145111843,0.1353666409954158
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2416,373.30707205363154,114328.67506572945,306259.06559119327,-0.02831931757779932,0.13377571358381063,-0.02846646755851405,0.13456882623626193
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2417,373.2019005200677,114448.46508516886,306666.3511779592,-0.028172928250536928,0.13298727532510318,-0.02831931757779932,0.13377571358381063
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2418,373.0973021200572,114567.65072696336,307071.7747781977,-0.028027295644727217,0.13220348391051367,-0.028172928250536928,0.13298727532510318
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2419,372.9932735787598,114686.23426236508,307475.34174540115,-0.02788241584869597,0.13142431195278637,-0.028027295644727217,0.13220348391051367
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2420,372.88981164161186,114804.2179635612,307877.05745605275,-0.027738284970989346,0.13064973222607865,-0.02788241584869597,0.13142431195278637
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2421,372.786913074185,114921.60410352897,308276.927309032,-0.027594899140269368,0.1298797176650097,-0.027738284970989346,0.13064973222607865
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2422,372.68457466204575,115038.39495589188,308674.9567250265,-0.02745225450520993,0.12911424136371483,-0.027594899140269368,0.1298797176650097
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2423,372.58279321061656,115154.5927947784,309071.1511459492,-0.027310347234393344,0.12835327657490533,-0.02745225450520993,0.12911424136371483
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2424,372.48156554503765,115270.19989468242,309465.51603436284,-0.027169173516207446,0.1275967967089339,-0.027310347234393344,0.12835327657490533
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2425,372.38088851003033,115385.21853032548,309858.0568729093,-0.027028729558743206,0.12684477533286542,-0.027169173516207446,0.1275967967089339
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2426,372.28075896976105,115499.65097652104,310248.7791637457,-0.026889011589692875,0.12609718616955345,-0.027028729558743206,0.12684477533286542
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2427,372.1811738077069,115613.49950804062,310637.68842798617,-0.026750015856248664,0.12535400309672204,-0.026889011589692875,0.12609718616955345
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2428,372.0821299265217,115726.7663994817,311024.7902051498,-0.02661173862500195,0.1246152001460529,-0.026750015856248664,0.12535400309672204
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2429,371.9836242479038,115839.45392513755,311410.0900526143,-0.026474176181842987,0.1238807515022781,-0.02661173862500195,0.1246152001460529
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2430,371.88565371246426,115951.56435886894,311793.5935450759,-0.02633732483186116,0.123150631502278,-0.026474176181842987,0.1238807515022781
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2431,371.7882152795967,116063.09997397744,312175.3062740147,-0.026201180899245717,0.12242481463418446,-0.02633732483186116,0.123150631502278
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2432,371.6913059273477,116174.06304308077,312555.23384716624,-0.026065740727187064,0.12170327553648952,-0.026201180899245717,0.12242481463418446
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2433,371.5949226522884,116284.4558379899,312933.38188799866,-0.025931000677778523,0.12098598899715915,-0.026065740727187064,0.12170327553648952
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2434,371.4990624693874,116394.28062958764,313309.7560351956,-0.02579695713191863,0.12027292995275228,-0.025931000677778523,0.12098598899715915
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2435,371.40372241188413,116503.53968770948,313684.36194214516,-0.02566360648921392,0.11956407348754508,-0.02579695713191863,0.12027292995275228
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2436,371.30889953116366,116612.23528102558,314057.2052764343,-0.025530945167882225,0.11885939483266031,-0.02566360648921392,0.11956407348754508
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2437,371.21459089663233,116720.36967692504,314428.29171934887,-0.025398969604656464,0.11815886936520188,-0.025530945167882225,0.11885939483266031
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2438,371.1207935955944,116827.94514140156,314797.62696537963,-0.025267676254688936,0.11746247260739445,-0.025398969604656464,0.11815886936520188
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2439,371.02750473312955,116934.96393894075,315165.21672173345,-0.02513706159145611,0.11677018022572815,-0.025267676254688936,0.11746247260739445
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2440,370.9347214319716,117041.42833240933,315531.0667078504,-0.025007122106663886,0.11608196803010828,-0.02513706159145611,0.11677018022572815
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2441,370.8424408323879,117147.3405829459,315895.1826549263,-0.02487785431015339,0.11539781197301012,-0.025007122106663886,0.11608196803010828
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2442,370.75066009206006,117252.70294985332,316257.570305441,-0.024749254729807213,0.1147176881486386,-0.02487785431015339,0.11539781197301012
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2443,370.65937638596495,117357.51769049282,316618.23541269137,-0.024621319911456146,0.11404157279209301,-0.024749254729807213,0.1147176881486386
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2444,370.5685869062574,117461.78706017951,316977.18374033086,-0.024494046418786403,0.11336944227853664,-0.024621319911456146,0.11404157279209301
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2445,370.4782888621533,117565.5133120798,317334.42106191366,-0.024367430833247335,0.1127012731223712,-0.024494046418786403,0.11336944227853664
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2446,370.3884794798137,117668.69869711026,317689.95316044445,-0.024241469753959594,0.11203704197641626,-0.024367430833247335,0.1127012731223712
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2447,370.29915600223035,117771.34546383788,318043.78582793346,-0.02411615979762379,0.1113767256310934,-0.024241469753959594,0.11203704197641626
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2448,370.21031568911104,117873.45585838232,318395.9248649573,-0.023991497598429626,0.11072030101361527,-0.02411615979762379,0.1113767256310934
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2449,370.1219558167669,117975.03212431924,318746.376080224,-0.02386747980796547,0.11006774518717935,-0.023991497598429626,0.11072030101361527
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2450,370.0340736780001,118076.07650258548,319095.14529014454,-0.02374410309512844,0.10941903535016648,-0.02386747980796547,0.11006774518717935
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2451,369.9466665819922,118176.59123138568,319442.2383184088,-0.02362136414603492,0.10877414883534414,-0.02374410309512844,0.10941903535016648
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2452,369.859731854194,118276.5785461002,319787.6609955667,-0.02349925966393155,0.10813306310907445,-0.02362136414603492,0.10877414883534414
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2453,369.7732668362158,118376.04067919492,320131.4191586148,-0.02337778636910668,0.10749575577052672,-0.02349925966393155,0.10813306310907445
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2454,369.6872688857183,118474.9798601321,320473.51865058776,-0.023256940998802267,0.10686220455089478,-0.02337778636910668,0.10749575577052672
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2455,369.6017353763051,118573.39831528308,320813.965320155,-0.02313672030712625,0.10623238731261885,-0.023256940998802267,0.10686220455089478
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2456,369.5166636974154,118671.2982678421,321152.76502122235,-0.02301712106496536,0.10560628204861199,-0.02313672030712625,0.10623238731261885
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2457,369.4320512542173,118768.68193774173,321489.92361253843,-0.022898140059898393,0.10498386688149115,-0.02301712106496536,0.10560628204861199
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2458,369.347895467503,118865.55154156969,321825.4469573065,-0.022779774096109904,0.10436512006281273,-0.022898140059898393,0.10498386688149115
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2459,369.26419377358366,118961.90929248708,322159.3409228007,-0.022662019994304394,0.10375001997231262,-0.022779774096109904,0.10436512006281273
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2460,369.18094362418566,119057.75740014794,322491.61137998744,-0.0225448745916209,0.10313854511715076,-0.022662019994304394,0.10375001997231262
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2461,369.0981424863476,119153.09807062028,322822.26420315175,-0.022428334741548043,0.10253067413116017,-0.0225448745916209,0.10313854511715076
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2462,369.0157878423181,119247.93350630836,323151.3052695282,-0.022312397313839518,0.10192638577410029,-0.022428334741548043,0.10253067413116017
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2463,368.9338771894539,119342.26590587648,323478.7404589364,-0.022197059194430005,0.1013256589309149,-0.022312397313839518,0.10192638577410029
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2464,368.85240804011977,119436.09746417384,323804.575653422,-0.022082317285351538,0.10072847261099424,-0.022197059194430005,0.1013256589309149
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2465,368.77137792158805,119529.43037216103,324128.81673690147,-0.02196816850465029,0.1001348059474416,-0.022082317285351538,0.10072847261099424
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2466,368.6907843759397,119622.2668168377,324451.4695948123,-0.02185460978630378,0.09954463819634418,-0.02196816850465029,0.1001348059474416
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2467,368.61062495996583,119714.60898117136,324772.5401137673,-0.021741638080138546,0.09895794873604825,-0.02185460978630378,0.09954463819634418
